date,actual_rv,lstm_point,lstm_lower,lstm_upper
2023-07-23,0.00010246551,0.0012676499,0.00022847566,0.002150542
2023-07-24,0.00039506983,0.0012645812,0.00022788683,0.0021449104
2023-07-25,0.000114302864,0.001293281,0.00023174635,0.0021961294
2023-07-26,0.00020064032,0.0012778762,0.00022966706,0.0021685923
2023-07-27,9.554347e-05,0.0012827645,0.0002302468,0.0021773379
2023-07-28,8.3917934e-05,0.0012761024,0.00022931851,0.002165336
2023-07-29,1.9955445e-05,0.0012716013,0.00022864423,0.0021571629
2023-07-30,8.282977e-05,0.0012546966,0.00022630685,0.002126706
2023-07-31,0.0001272382,0.0012553469,0.00022622361,0.0021277713
2023-08-01,0.00027580344,0.0012597322,0.00022674364,0.0021355166
2023-08-02,0.0003283056,0.001279185,0.00022937136,0.0021703283
2023-08-03,0.0001355765,0.0012998518,0.00023224996,0.0022073877
2023-08-04,0.00011165933,0.0012853865,0.00023038778,0.00218174
2023-08-05,2.1625501e-05,0.0012781613,0.0002293979,0.002168835
2023-08-06,3.249151e-05,0.0012601657,0.00022697682,0.002136424
2023-08-07,0.00016530874,0.0012553289,0.00022622372,0.0021275864
2023-08-08,0.00030237788,0.0012682758,0.00022785971,0.002150681
2023-08-09,0.00022002398,0.0012862291,0.00023032853,0.0021829018
2023-08-10,0.000108393106,0.0012884374,0.0002307177,0.0021870215
2023-08-11,6.501828e-05,0.0012764551,0.00022914878,0.0021657206
2023-08-12,8.292878e-06,0.0012667013,0.00022782956,0.0021482143
2023-08-13,1.7318194e-05,0.0012496783,0.00022556563,0.002117454
2023-08-14,0.000116286436,0.0012482327,0.0002252605,0.002114623
2023-08-15,0.00010400844,0.0012636802,0.00022721093,0.002142177
2023-08-16,0.00013443273,0.0012675441,0.00022771582,0.0021490948
2023-08-17,0.010196258,0.0012788029,0.00022920489,0.0021692456
2023-08-18,0.0008509431,0.0014174898,0.00024822995,0.0024181101
2023-08-19,0.00018920537,0.0014568826,0.00025574386,0.002490329
2023-08-20,0.00012187802,0.0014072114,0.00024948386,0.0024025824
2023-08-21,0.00017394648,0.0013769927,0.00024514517,0.0023485853
2023-08-22,0.00033009954,0.0013721619,0.00024430384,0.0023398127
2023-08-23,0.00044561032,0.0013705166,0.00024396868,0.0023369049
2023-08-24,0.00020365173,0.0013694596,0.00024386146,0.002335147
2023-08-25,0.00017389886,0.001353697,0.00024156377,0.0023066276
2023-08-26,3.0427835e-05,0.0013330992,0.00023834466,0.0022693244
2023-08-27,3.464074e-05,0.0012988407,0.00023317349,0.0022071875
2023-08-28,0.00014218254,0.0012827828,0.0002305574,0.002177843
2023-08-29,0.0012273617,0.0012844123,0.00023048616,0.002180426
2023-08-30,0.0002819619,0.0013305245,0.00023698271,0.0022632906
2023-08-31,0.00050075416,0.0013152886,0.000235148,0.0022361581
2023-09-01,0.0004574165,0.0013484918,0.0002400101,0.0022959318
2023-09-02,6.423265e-05,0.0013359807,0.00023850659,0.0022738636
2023-09-03,0.00010959852,0.001302904,0.00023379433,0.002214387
2023-09-04,0.00013187861,0.0012941663,0.00023229118,0.0021984782
2023-09-05,0.00014162835,0.0012930357,0.00023192551,0.0021962088
2023-09-06,0.00022330788,0.0012844282,0.00023056124,0.0021806275
2023-09-07,0.00028427024,0.0012865654,0.00023070164,0.0021843286
2023-09-08,0.0002480509,0.0012877464,0.00023083389,0.0021864523
2023-09-09,2.9282337e-05,0.0012907868,0.00023125287,0.0021918076
2023-09-10,0.000108936845,0.0012648079,0.00022773293,0.0021450454
2023-09-11,0.00037997935,0.0012646812,0.00022754946,0.002144692
2023-09-12,0.000747093,0.001295272,0.00023166987,0.0021992754
2023-09-13,0.00030919,0.0013180557,0.0002349749,0.0022404164
2023-09-14,0.00033934778,0.001302338,0.00023304601,0.0022126525
2023-09-15,0.00019779227,0.0013000302,0.00023283204,0.0022087162
2023-09-16,9.1216636e-05,0.0012877218,0.00023121061,0.0021867296
2023-09-17,5.6304674e-05,0.0012686336,0.00022853236,0.0021524394
2023-09-18,0.0004248819,0.0012585274,0.00022702792,0.0021340633
2023-09-19,0.00040671788,0.0012822108,0.00023018266,0.0021763537
2023-09-20,0.00037803332,0.0012869291,0.00023094146,0.0021849414
2023-09-21,0.00018857549,0.0012875634,0.00023109291,0.002186148
2023-09-22,0.00011908468,0.0012957078,0.0002323169,0.002200678
2023-09-23,2.1761882e-05,0.0012771627,0.00022973807,0.0021675308
2023-09-24,0.000106313615,0.0012587626,0.00022713863,0.002134281
2023-09-25,0.00020616512,0.0012660042,0.00022793759,0.002147058
2023-09-26,0.00010835527,0.0012718375,0.00022865878,0.0021574467
2023-09-27,0.00020168017,0.0012658143,0.00022781058,0.0021466436
2023-09-28,0.00039852574,0.0012770587,0.00022929662,0.0021667506
2023-09-29,0.0003011282,0.0012912975,0.00023131853,0.002192441
2023-09-30,4.8559366e-05,0.0012840066,0.00023040595,0.002179617
2023-10-01,0.0006843813,0.0012634295,0.00022762932,0.0021427209
2023-10-02,0.0008469449,0.0012748674,0.00022911327,0.0021634668
2023-10-03,0.0002607695,0.0013104652,0.00023424206,0.0022272007
2023-10-04,0.00029805917,0.0012967573,0.00023260282,0.002202911
2023-10-05,0.00034234644,0.0012924344,0.00023208,0.002195341
2023-10-06,0.00063654134,0.0012972788,0.0002328374,0.0022040498
2023-10-07,7.36195e-05,0.0013072949,0.00023441343,0.0022222225
2023-10-08,0.00015902738,0.0012806555,0.00023073389,0.0021743714
2023-10-09,0.0002797618,0.0012767229,0.00023000874,0.0021672142
2023-10-10,0.00018250351,0.0012904757,0.00023188454,0.0021917112
2023-10-11,0.0004094388,0.001284795,0.00023106718,0.0021814755
2023-10-12,0.00014223451,0.00130551,0.0002339402,0.0022185475
2023-10-13,0.00020486735,0.0012940035,0.00023237476,0.0021979301
2023-10-14,3.463017e-05,0.001288669,0.00023151364,0.002188382
2023-10-15,8.8414214e-05,0.0012690678,0.0002287078,0.0021530078
